,Club,ClubLeagueLevel,ClubLeagueNationality,Player,PlayerAge,PlayerHeight,TransferDate,PlayerMatchesPlayed,PlayerGoals,PlayerAssists,PlayerOwnGoals,PlayerSubstitutionIn,PlayerSubstitutionOut,PlayerYellowCards,PlayerSecondYellowCards,PlayerRedCards,PlayerMinutesPlayed,PlayerPosition,PlayerPositionScut,PlayerNationality,Operation,Bought/Sold,PlayerMarketValue,ClubAssigned,ClubAssignedLeagueLevel,ClubAssignedLeagueNationality,TransferValue,PlayerWithoutClub,PlayerGenericPosition,PlayerAgeGroup
0,Legia Warszawa,1,Polska,Ernest Muci,19,1.8,2021-02-23,94,24,6,0,41,26,6,0,0,5004,Środkowy napastnik,ŚNP,Albania,Transfer,Kupiony,1000000,KF Tirana,1,Albania,500000,False,Napastnik,Młody
1,Legia Warszawa,1,Polska,Josip Juranovic,24,1.73,2021-08-21,224,8,23,3,23,12,18,0,1,18428,Prawy obrońca,POB,Chorwacja,Transfer,Kupiony,2500000,HNK Hajduk Split,1,Chorwacja,400000,False,Obrońca,W sile wieku
2,Legia Warszawa,1,Polska,Jasur Yakhshiboev,23,1.8,2021-08-30,103,23,13,0,50,31,14,0,0,5086,Prawy napastnik,PNP,Uzbekistan,Transfer,Kupiony,700000,Pakhtakor Tashkent,1,Uzbekistan,300000,False,Napastnik,W sile wieku
3,Legia Warszawa,1,Polska,Rafa Lopes,29,1.85,2020-08-01,375,75,19,1,123,120,41,0,1,23321,Ofensywny pomocnik,OPM,Portugalia,Transfer,Kupiony,500000,Cracovia,1,Polska,150000,False,Pomocnik,W sile wieku
4,Legia Warszawa,1,Polska,Bartosz Kapustka,23,1.79,2020-08-13,151,20,19,0,36,54,25,0,1,10003,Ofensywny pomocnik,OPM,Polska,Transfer,Kupiony,1500000,Leicester City,1,Anglia,0,False,Pomocnik,W sile wieku
5,Legia Warszawa,1,Polska,Artur Boruc,40,1.93,2020-08-01,565,1,0,1,2,6,36,0,0,50650,Bramkarz,BRK,Polska,Transfer,Kupiony,50000,AFC Bournemouth,2,Anglia,0,False,Bramkarz,Zbliżający się do końca kariery
6,Legia Warszawa,1,Polska,Filip Mladenovic,28,1.8,2020-07-21,342,22,48,1,32,41,80,0,2,27869,Lewy obrońca,LOB,Serbia,Transfer,Kupiony,2500000,Lechia Gdańsk,1,Polska,0,False,Obrońca,W sile wieku
7,Legia Warszawa,1,Polska,Michal Karbownik,19,1.75,2021-08-28,121,0,14,0,15,19,14,0,1,9672,Prawy obrońca,POB,Polska,Wypożyczenie,Kupiony,5000000,Brighton & Hove Albion,1,Anglia,0,False,Obrońca,Młody
8,Legia Warszawa,1,Polska,Joel Valencia,25,1.64,2019-07-31,217,12,11,0,84,74,19,0,0,12278,Lewy napastnik,LNP,Ekwador,Wypożyczenie,Kupiony,400000,FC Brentford,1,Anglia,0,False,Napastnik,W sile wieku
9,Legia Warszawa,1,Polska,Bartlomiej Ciepiela,19,1.82,2020-11-21,95,13,9,0,27,42,25,3,0,5707,Ofensywny pomocnik,OPM,Polska,Transfer,Kupiony,0,Legia Warszawa II,4,Polska,0,False,Pomocnik,Młody
10,Legia Warszawa,1,Polska,Jakub Kisiel,17,1.84,2020-10-07,43,1,3,0,9,9,2,0,0,2960,Defensywny pomocnik,DPM,Polska,Transfer,Kupiony,100000,Legia Warszawa II,4,Polska,0,False,Pomocnik,Młody
11,Legia Warszawa,1,Polska,Kacper Tobiasz,17,1.91,2020-10-07,38,0,0,0,1,0,2,0,0,3374,Bramkarz,BRK,Polska,Transfer,Kupiony,300000,Legia Warszawa II,4,Polska,0,False,Bramkarz,Młody
